Subject,Filename,Aus,Emotion,OnsetFrame,ApexFrame,OffsetFrame,Unnamed: 7,label,Unnamed: 9,Unnamed: 10,Unnamed: 11,image_name,Unnamed: 13,Unnamed: 14,data_sub,Unnamed: 16,Unnamed: 17,Unnamed: 18,f_frame_path,imagename
1,EP02_01f,12,happiness,46,59,86,,1,,flow_img/sub01/u_test/,sub01_,sub01_EP02_01f. png,,,casme2_sub01_,casme2,sub01_EP02_01f .png,,flow_img/sub01/u_test/sub01_EP02_01f .png,sub01_EP02_01f.jpg
1,EP03_02,18,others,131,139,161,,4,,flow_img/sub01/u_test/,sub01_,sub01_EP03_02. png,,,casme2_sub01_,casme2,sub01_EP03_02 .png,,flow_img/sub01/u_test/sub01_EP03_02 .png,sub01_EP03_02.jpg
1,EP04_02,4,others,21,54,76,,4,,flow_img/sub01/u_test/,sub01_,sub01_EP04_02. png,,,casme2_sub01_,casme2,sub01_EP04_02 .png,,flow_img/sub01/u_test/sub01_EP04_02 .png,sub01_EP04_02.jpg
1,EP04_03,4,others,31,41,56,,4,,flow_img/sub01/u_test/,sub01_,sub01_EP04_03. png,,,casme2_sub01_,casme2,sub01_EP04_03 .png,,flow_img/sub01/u_test/sub01_EP04_03 .png,sub01_EP04_03.jpg
1,EP04_04,4,others,23,49,66,,4,,flow_img/sub01/u_test/,sub01_,sub01_EP04_04. png,,,casme2_sub01_,casme2,sub01_EP04_04 .png,,flow_img/sub01/u_test/sub01_EP04_04 .png,sub01_EP04_04.jpg
1,EP19_01,4,others,26,49,66,,4,,flow_img/sub01/u_test/,sub01_,sub01_EP19_01. png,,,casme2_sub01_,casme2,sub01_EP19_01 .png,,flow_img/sub01/u_test/sub01_EP19_01 .png,sub01_EP19_01.jpg
1,EP19_03f,4,others,81,96,161,,4,,flow_img/sub01/u_test/,sub01_,sub01_EP19_03f. png,,,casme2_sub01_,casme2,sub01_EP19_03f .png,,flow_img/sub01/u_test/sub01_EP19_03f .png,sub01_EP19_03f.jpg
1,EP19_05f,4+7+L10,disgust,396,416,446,,0,,flow_img/sub01/u_test/,sub01_,sub01_EP19_05f. png,,,casme2_sub01_,casme2,sub01_EP19_05f .png,,flow_img/sub01/u_test/sub01_EP19_05f .png,sub01_EP19_05f.jpg
1,EP19_06f,4+7+L10,disgust,36,71,161,,0,,flow_img/sub01/u_test/,sub01_,sub01_EP19_06f. png,,,casme2_sub01_,casme2,sub01_EP19_06f .png,,flow_img/sub01/u_test/sub01_EP19_06f .png,sub01_EP19_06f.jpg
2,EP01_11f,15,repression,46,91,96,,2,,flow_img/sub02/u_test/,sub02_,sub02_EP01_11f. png,,,casme2_sub02_,casme2,sub02_EP01_11f .png,,flow_img/sub02/u_test/sub02_EP01_11f .png,sub02_EP01_11f.jpg
