dataset,sub,filename_o,label,imagename,sub_filename
casmeII,sub01,EP02_01f,1,sub01_EP02_01f.jpg,
casmeII,sub01,EP03_02,4,sub01_EP03_02.jpg,
casmeII,sub01,EP04_02,4,sub01_EP04_02.jpg,
casmeII,sub01,EP04_03,4,sub01_EP04_03.jpg,
casmeII,sub01,EP04_04,4,sub01_EP04_04.jpg,
casmeII,sub01,EP19_01,4,sub01_EP19_01.jpg,
casmeII,sub01,EP19_03f,4,sub01_EP19_03f.jpg,
casmeII,sub01,EP19_05f,0,sub01_EP19_05f.jpg,
casmeII,sub01,EP19_06f,0,sub01_EP19_06f.jpg,
casmeII,sub02,EP01_11f,2,sub02_EP01_11f.jpg,
casmeII,sub02,EP02_04f,2,sub02_EP02_04f.jpg,
casmeII,sub02,EP03_02f,2,sub02_EP03_02f.jpg,
casmeII,sub02,EP06_01f,2,sub02_EP06_01f.jpg,
casmeII,sub02,EP06_02f,2,sub02_EP06_02f.jpg,
casmeII,sub02,EP08_04,4,sub02_EP08_04.jpg,
casmeII,sub02,EP09_01,1,sub02_EP09_01.jpg,
casmeII,sub02,EP09_06f,4,sub02_EP09_06f.jpg,
casmeII,sub02,EP09_10,4,sub02_EP09_10.jpg,
casmeII,sub02,EP11_01,3,sub02_EP11_01.jpg,
casmeII,sub02,EP13_04,3,sub02_EP13_04.jpg,
casmeII,sub02,EP14_01,3,sub02_EP14_01.jpg,
casmeII,sub02,EP15_04,4,sub02_EP15_04.jpg,
casmeII,sub03,EP01_2,3,sub03_EP01_2.jpg,
casmeII,sub03,EP07_03,4,sub03_EP07_03.jpg,
casmeII,sub03,EP07_04,0,sub03_EP07_04.jpg,
casmeII,sub03,EP08_1,4,sub03_EP08_1.jpg,
casmeII,sub03,EP09_03,0,sub03_EP09_03.jpg,
casmeII,sub03,EP18_06,0,sub03_EP18_06.jpg,
casmeII,sub03,EP19_08,0,sub03_EP19_08.jpg,
casmeII,sub04,EP12_02f,0,sub04_EP12_02f.jpg,
casmeII,sub04,EP13_02f,4,sub04_EP13_02f.jpg,
casmeII,sub04,EP13_06f,0,sub04_EP13_06f.jpg,
casmeII,sub04,EP19_01f,4,sub04_EP19_01f.jpg,
casmeII,sub05,EP02_07,3,sub05_EP02_07.jpg,
casmeII,sub05,EP03_01,1,sub05_EP03_01.jpg,
casmeII,sub05,EP03_06,3,sub05_EP03_06.jpg,
casmeII,sub05,EP03_07,4,sub05_EP03_07.jpg,
casmeII,sub05,EP04_05,3,sub05_EP04_05.jpg,
casmeII,sub05,EP04_06,3,sub05_EP04_06.jpg,
casmeII,sub05,EP05_03,4,sub05_EP05_03.jpg,
casmeII,sub05,EP05_09,4,sub05_EP05_09.jpg,
casmeII,sub05,EP06_10,4,sub05_EP06_10.jpg,
casmeII,sub05,EP07_01,4,sub05_EP07_01.jpg,
casmeII,sub05,EP08_05,4,sub05_EP08_05.jpg,
casmeII,sub05,EP12_03f,3,sub05_EP12_03f.jpg,
casmeII,sub05,EP12_06,4,sub05_EP12_06.jpg,
casmeII,sub05,EP13_04f,4,sub05_EP13_04f.jpg,
casmeII,sub05,EP13_06,4,sub05_EP13_06.jpg,
casmeII,sub05,EP16_03f,4,sub05_EP16_03f.jpg,
casmeII,sub05,EP16_04f,4,sub05_EP16_04f.jpg,
casmeII,sub05,EP19_03,4,sub05_EP19_03.jpg,
casmeII,sub06,EP01_01,1,sub06_EP01_01.jpg,
casmeII,sub06,EP02_31,3,sub06_EP02_31.jpg,
casmeII,sub06,EP10_08,4,sub06_EP10_08.jpg,
casmeII,sub06,EP15_02,3,sub06_EP15_02.jpg,
casmeII,sub06,EP16_05,0,sub06_EP16_05.jpg,
casmeII,sub07,EP01_01,0,sub07_EP01_01.jpg,
casmeII,sub07,EP03_04,4,sub07_EP03_04.jpg,
casmeII,sub07,EP06_01,4,sub07_EP06_01.jpg,
casmeII,sub07,EP06_02_01,0,sub07_EP06_02_01.jpg,
casmeII,sub07,EP06_02_02,0,sub07_EP06_02_02.jpg,
casmeII,sub07,EP08_02,0,sub07_EP08_02.jpg,
casmeII,sub07,EP15_01,0,sub07_EP15_01.jpg,
casmeII,sub07,EP18_01,4,sub07_EP18_01.jpg,
casmeII,sub07,EP18_03,4,sub07_EP18_03.jpg,
casmeII,sub08,EP12_07f,4,sub08_EP12_07f.jpg,
casmeII,sub08,EP12_08f,4,sub08_EP12_08f.jpg,
casmeII,sub08,EP13_01f,2,sub08_EP13_01f.jpg,
casmeII,sub09,EP02_01f,1,sub09_EP02_01f.jpg,
casmeII,sub09,EP05_02,4,sub09_EP05_02.jpg,
casmeII,sub09,EP05_03,4,sub09_EP05_03.jpg,
casmeII,sub09,EP05_05,1,sub09_EP05_05.jpg,
casmeII,sub09,EP06_01f,2,sub09_EP06_01f.jpg,
casmeII,sub09,EP06_02f,1,sub09_EP06_02f.jpg,
casmeII,sub09,EP09_04,2,sub09_EP09_04.jpg,
casmeII,sub09,EP09_05,2,sub09_EP09_05.jpg,
casmeII,sub09,EP09f,1,sub09_EP09f.jpg,
