data,subject,filename,onset,apex,label,onsetimg,apeximg,flowimg
casme2,sub01,EP02_01f,46,59,1,img46.jpg,img59.jpg,sub01_EP02_01f.jpg
casme2,sub01,EP03_02,131,139,4,img131.jpg,img139.jpg,sub01_EP03_02.jpg
casme2,sub01,EP04_02,21,54,4,img21.jpg,img54.jpg,sub01_EP04_02.jpg
casme2,sub01,EP04_03,31,41,4,img31.jpg,img41.jpg,sub01_EP04_03.jpg
casme2,sub01,EP04_04,23,49,4,img23.jpg,img49.jpg,sub01_EP04_04.jpg
casme2,sub01,EP19_01,26,49,4,img26.jpg,img49.jpg,sub01_EP19_01.jpg
casme2,sub01,EP19_03f,81,96,4,img81.jpg,img96.jpg,sub01_EP19_03f.jpg
casme2,sub01,EP19_05f,396,416,0,img396.jpg,img416.jpg,sub01_EP19_05f.jpg
casme2,sub01,EP19_06f,36,71,0,img36.jpg,img71.jpg,sub01_EP19_06f.jpg
casme2,sub02,EP01_11f,46,91,2,img46.jpg,img91.jpg,sub02_EP01_11f.jpg
casme2,sub02,EP02_04f,31,79,2,img31.jpg,img79.jpg,sub02_EP02_04f.jpg
casme2,sub02,EP03_02f,16,81,2,img16.jpg,img81.jpg,sub02_EP03_02f.jpg
casme2,sub02,EP06_01f,56,121,2,img56.jpg,img121.jpg,sub02_EP06_01f.jpg
casme2,sub02,EP06_02f,36,64,2,img36.jpg,img64.jpg,sub02_EP06_02f.jpg
casme2,sub02,EP08_04,16,69,4,img16.jpg,img69.jpg,sub02_EP08_04.jpg
casme2,sub02,EP09_01,26,56,1,img26.jpg,img56.jpg,sub02_EP09_01.jpg
casme2,sub02,EP09_06f,11,49,4,img11.jpg,img49.jpg,sub02_EP09_06f.jpg
casme2,sub02,EP09_10,26,36,4,img26.jpg,img36.jpg,sub02_EP09_10.jpg
casme2,sub02,EP11_01,16,69,3,img16.jpg,img69.jpg,sub02_EP11_01.jpg
